	gene_id_NPS-347_
LOC102723582	0
LOC102723604	0
LOC102723617	0
LOC102723649	0
LOC102723661	0
LOC102723701	0
LOC102723703	0
LOC102723704	0
LOC102723709	0
LOC102723729	0
LOC102723766	0
LOC102723769	0
LOC102723778	0
LOC102723780	0
LOC102723809	0
LOC102723824	0
LOC102723828	0
LOC102723831	0
LOC102723833	0
LOC102723854	0
LOC102723883	0
LOC102723885	0
LOC102723895	0
LOC102723927	0
LOC102723968	0
LOC102724000	0
LOC102724009	0
LOC102724020	0
LOC102724034	0
LOC102724050	0
LOC102724053	0
LOC102724058	0
LOC102724084	0
LOC102724094	0
LOC102724096	0
LOC102724153	0
LOC102724163	0
LOC102724188	0
LOC102724190	0
LOC102724201	0
LOC102724238	0
LOC102724279	0
LOC102724297	0
LOC102724301	0
LOC102724312	0
LOC102724321	0
LOC102724323	0
LOC102724421	0
LOC102724434	0
LOC102724450	0
LOC102724467	0
LOC102724484	0
LOC102724511	0
LOC102724539	0
LOC102724552	0
LOC102724555	0
LOC102724589	0
LOC102724596	0
LOC102724601	0
LOC102724604	0
LOC102724612	0
LOC102724623	0
LOC102724651	0
LOC102724659	0
LOC102724661	0
LOC102724663	0
LOC102724691	0
LOC102724699	0
LOC102724710	0
LOC102724719	0
LOC102724776	0
LOC102724784	0
LOC102724804	0
LOC102724814	12
LOC102724849	0
LOC102724874	0
LOC102724890	0
LOC102724913	0
LOC102724919	0
LOC102724927	0
LOC102724933	0
LOC102724957	0
LOC102724958	0
LOC102725079	0
LOC102800447	0
LOC103021295	0
LOC103021296	0
LOC103091866	0
LOC103171574	0
LOC103191607	0
LOC103312105	0
LOC103344931	7
LOC103352541	0
LOC103611081	0
LOC103908605	0
LOC104054148	0
LOC104613533	0
LOC104968399	0
LOC105274304	0
LOC105370306	0
LOC105372441	0
LOC105372795	0
LOC105373300	0
LOC105373383	0
LOC105373609	0
LOC105375734	0
LOC105376360	0
LOC105376671	0
LOC105377348	0
LOC105378732	0
LOC105447645	0
LOC105447648	0
LOC105616981	0
LOC105667213	0
LOC105747689	47
LOC105748977	0
LOC105755953	0
LOC106099130	0
LOC113230	0
LOC115110	4
LOC143666	0
LOC145474	1
LOC145783	0
LOC145845	0
LOC146513	0
LOC146880	13
LOC148413	0
LOC148696	0
LOC148709	0
LOC149373	0
LOC149684	0
LOC149950	0
LOC150776	0
LOC150935	0
LOC151121	0
LOC151174	0
LOC151475	0
LOC151484	0
LOC152225	0
LOC152578	0
LOC153684	0
LOC153910	0
LOC154449	0
LOC154761	0
LOC155060	0
LOC157273	0
LOC158434	0
LOC158435	0
LOC171391	0
LOC1720	0
LOC200726	0
LOC200772	0
LOC202181	0
LOC220729	1
LOC221122	0
LOC221946	3
LOC253573	0
LOC254028	0
LOC254896	15
LOC255187	0
LOC255654	0
LOC256880	0
LOC257396	0
LOC283038	0
LOC283045	0
LOC283140	0
LOC283177	0
LOC283194	0
LOC283214	0
LOC283299	0
LOC283332	0
LOC283335	0
LOC283352	0
LOC283440	0
LOC283575	0
LOC283585	0
LOC283683	0
LOC283710	0
LOC283731	0
LOC283788	7
LOC283856	0
LOC283922	0
LOC284009	0
LOC284023	0
LOC284080	0
LOC284294	0
LOC284344	0
LOC284379	0
LOC284395	0
LOC284412	0
LOC284454	0
LOC284578	0
LOC284581	0
LOC284632	0
LOC284648	0
LOC284661	0
LOC284788	0
LOC284798	0
LOC284825	0
LOC284865	6
LOC284930	0
LOC284933	0
LOC284950	0
LOC285000	0
LOC285043	0
LOC285074	0
LOC285484	0
LOC285593	0
LOC285626	0
LOC285627	0
LOC285629	0
LOC285692	0
LOC285696	0
LOC285740	0
LOC285762	0
LOC285766	0
LOC285768	0
LOC285804	0
LOC285819	0
LOC285847	0
LOC285889	0
LOC286059	0
LOC286083	0
LOC286114	0
LOC286177	0
LOC286238	0
LOC286297	0
LOC286359	0
LOC286370	0
LOC286437	0
LOC338694	0
LOC338797	0
LOC338963	0
LOC339059	0
LOC339166	0
LOC339260	0
LOC339298	0
LOC339529	0
LOC339539	0
LOC339568	0
LOC339593	0
LOC339622	0
LOC339666	0
LOC339803	0
LOC339807	0
LOC339862	0
LOC339874	0
LOC339975	0
LOC340017	0
LOC340074	0
LOC340107	0
LOC340113	0
LOC340357	0
LOC340512	0
LOC341056	0
LOC343052	0
LOC344887	0
LOC344967	0
LOC349160	0
LOC374443	7
LOC375196	0
LOC387810	0
LOC388242	0
LOC388282	0
LOC388406	0
LOC388436	0
LOC388692	0
LOC388780	0
LOC388813	0
LOC388849	0
LOC388882	0
LOC388942	0
LOC389033	0
LOC389199	0
LOC389247	0
LOC389332	0
LOC389602	0
LOC389641	0
LOC389705	0
LOC389765	0
LOC389831	0
LOC389834	0
LOC389895	0
LOC389906	0
LOC390705	0
LOC391003	0
LOC391322	0
LOC392196	0
LOC392232	0
LOC392364	0
LOC392452	0
LOC399715	0
LOC399815	0
LOC399886	0
LOC400043	0
LOC400541	0
LOC400548	0
LOC400553	0
LOC400558	0
LOC400620	0
LOC400655	0
LOC400661	0
LOC400684	0
LOC400685	0
LOC400706	0
LOC400736	0
LOC400794	0
LOC400867	0
LOC400927	0
LOC400927_CSNK1E	0
LOC400940	0
LOC400958	0
LOC400997	0
LOC401010	0
LOC401052	0
LOC401127	0
LOC401134	0
LOC401177	0
LOC401242	0
LOC401286	0
LOC401312	0
LOC401320	0
LOC401324	0
LOC401357	0
LOC401463	0
LOC401557	0
LOC401585	0
LOC403312	0
LOC403323	0
LOC407835	0
LOC414300	0
LOC439933	0
LOC439994	0
LOC440028	0
LOC440040	0
LOC440117	0
LOC440173	0
LOC440300	0
LOC440311	0
LOC440390	0
LOC440434	0
LOC440446	0
LOC440461	0
LOC440600	0
LOC440602	0
LOC440700	0
LOC440704	0
LOC440895	0
LOC440896	0
LOC440910	0
LOC440982	0
LOC441025	0
LOC441081	0
LOC441155	0
LOC441178	0
LOC441204	0
LOC441242	0
LOC441454	0
LOC441455	0
LOC441601	0
LOC441666	0
LOC442028	0
LOC442132	0
LOC442497	0
LOC494127	0
LOC494141	0
LOC51145	0
LOC541472	0
LOC541473	0
LOC550113	0
LOC553103	0
LOC55338	0
LOC554206	0
LOC554223	0
LOC554249	0
LOC574538	0
LOC606724	0
LOC613037	0
LOC613038	0
LOC613266	0
LOC63930	0
LOC641367	0
LOC641746	0
LOC642361	0
LOC642366	0
LOC642423	0
LOC642426	0
LOC642846	2
LOC642852	0
LOC642929	0
LOC642943	0
LOC643072	0
LOC643201	0
LOC643339	0
LOC643355	0
LOC643387	0
LOC643406	0
LOC643441	0
LOC643542	0
LOC643623	0
LOC643711	0
LOC643733	0
LOC643770	0
LOC643802	0
LOC643923	0
LOC644145	0
LOC644172	0
LOC644189	0
LOC644285	0
LOC644554	0
LOC644656	0
LOC644669	0
LOC644762	0
LOC644838	0
LOC644919	0
LOC644936	0
LOC645166	0
LOC645354	0
LOC645382	0
LOC645434	0
LOC645513	0
LOC645752	0
LOC645949	0
LOC646029	0
LOC646214	0
LOC646268	0
LOC646471	0
LOC646522	0
LOC646626	0
LOC646736	0
LOC646743	0
LOC646762	0
LOC646813	0
LOC646903	0
LOC646938	0
LOC647323	0
LOC647859	0
LOC648987	0
LOC649133	0
LOC649324	0
LOC649352	0
LOC650226	0
LOC650293	0
LOC652276	0
LOC653160	0
LOC653513	0
LOC653602	0
LOC653653	0
LOC653712	0
LOC653786	0
LOC654342	0
LOC654841	0
LOC727751	0
LOC727896	2
LOC727924	0
LOC728024	0
LOC728040	0
LOC728084	0
LOC728095	0
LOC728175	0
LOC728323	0
LOC728392	0
LOC728485	0
LOC728554	0
LOC728613	0
LOC728673	0
LOC728730	0
LOC728739	0
LOC728743	0
LOC728752	0
LOC728989	0
LOC729080	0
LOC729083	0
LOC729159	0
LOC729218	0
LOC729296	0
LOC729348	0
LOC729506	0
LOC729603	0
LOC729609	0
LOC729658	0
LOC729683	0
LOC729732	0
LOC729737	6
LOC729739	0
LOC729867	0
LOC729930	0
LOC729950	0
LOC729966	0
LOC729970	0
LOC729987	0
LOC730101	0
LOC730102	3
LOC730159	0
LOC730183	0
LOC730202	0
LOC730668	0
LOC731157	0
LOC731424	4
LOC79160	0
LOC79999	0
LOC81691	0
LOC90246	0
LOC90768	0
LOC90784	0
LOC91450	0
LOC93622	5
LOH12CR1	4
LOH12CR2	0
LONP1	1
LONP2	7
LONRF1	1
LONRF2	12
LONRF3	2
LOR	0
LOX	6
LOXHD1	10
LOXL1	0
LOXL1_AS1	0
LOXL2	0
LOXL3	0
LOXL4	7
LPA	0
LPAL2	0
LPAR1	3
LPAR2	5
LPAR3	3
LPAR4	0
LPAR5	0
LPAR6	5
LPCAT1	6
LPCAT2	2
LPCAT3	0
LPCAT4	11
LPGAT1	12
LPIN1	0
LPIN2	40
LPIN3	5
LPL	0
LPO	0
LPP	1
LPP_AS1	0
LPP_AS2	6
LPPR1	0
LPPR2	7
LPPR3	0
LPPR4	0
LPPR5	0
LPXN	1
LRAT	0
LRBA	23
LRCH1	8
LRCH2	0
LRCH3	0
LRCH4	6
LRCOL1	0
LRFN1	0
LRFN2	0
LRFN3	0
LRFN4	0
LRFN5	0
LRG1	0
LRGUK	0
LRIF1	4
LRIG1	0
LRIG2	10
LRIG3	11
LRIT1	0
LRIT2	0
LRIT3	0
LRMP	0
LRP1	3
LRP1_AS	0
LRP10	34
LRP11	0
LRP12	0
LRP1B	0
LRP2	0
LRP2BP	0
LRP3	0
LRP4	0
LRP4_AS1	0
LRP5	0
LRP5L	0
LRP6	26
LRP8	3
LRPAP1	26
LRPPRC	6
LRR1	0
LRRC1	5
LRRC10	0
LRRC10B	1
LRRC14	0
LRRC14B	0
LRRC15	0
LRRC16A	9
LRRC16B	0
LRRC17	0
LRRC18	0
LRRC19	0
LRRC2	0
LRRC2_AS1	0
LRRC20	0
LRRC23	9
LRRC24	0
LRRC25	0
LRRC26	0
LRRC27	13
LRRC28	0
LRRC29	0
LRRC3	3
LRRC3_AS1	0
LRRC30	0
LRRC31	0
LRRC32	0
LRRC34	0
LRRC36	0
LRRC37A	0
LRRC37A11P	0
LRRC37A2	13
LRRC37A3	0
LRRC37A4P	0
LRRC37A5P	0
LRRC37A6P	0
LRRC37A8P	0
LRRC37B	0
LRRC37BP1	0
LRRC38	0
LRRC39	0
LRRC3B	0
LRRC3C	0
LRRC4	5
LRRC40	0
LRRC41	2
LRRC42	0
LRRC43	0
LRRC45	1
LRRC46	6
LRRC47	6
LRRC48	0
LRRC49	0
LRRC4B	0
LRRC4C	0
LRRC52	0
LRRC55	0
LRRC56	0
LRRC57	0
LRRC58	5
LRRC59	22
LRRC6	1
LRRC61	0
LRRC63	0
LRRC66	0
LRRC69	0
LRRC7	0
LRRC70	0
LRRC71	5
LRRC72	0
LRRC73	0
LRRC74A	0
LRRC74B	3
LRRC75A	0
LRRC75A_AS1	1
LRRC75B	0
LRRC8A	4
LRRC8B	0
LRRC8C	0
LRRC8D	4
LRRC8E	0
LRRC9	0
LRRCC1	0
LRRD1	0
LRRFIP1	63
LRRFIP2	12
LRRIQ1	19
LRRIQ3	0
LRRIQ4	0
LRRK1	3
LRRK2	53
LRRN1	3
LRRN2	1
LRRN3	0
LRRN4	0
LRRN4CL	0
LRRTM1	0
LRRTM2	6
LRRTM3	0
LRRTM4	0
LRSAM1	3
LRTM1	0
LRTM2	2
LRTOMT	0
LRWD1	0
LSAMP	0
LSAMP_AS1	0
LSG1	2
LSM1	0
LSM10	1
LSM11	0
LSM12	0
LSM14A	6
LSM14B	6
LSM2	0
LSM3	0
LSM4	2
LSM5	1
LSM6	0
LSM7	6
LSM8	1
LSMEM1	0
LSMEM2	0
LSP1	23
LSP1P3	0
LSR	4
LSS	0
LST1	1
LTA	0
LTA4H	12
LTB	0
LTB4R	0
LTB4R2	0
LTBP1	2
LTBP2	0
LTBP3	1
LTBP4	3
LTBR	4
LTC4S	0
LTF	8
LTK	0
LTN1	3
LTV1	9
LUC7L	32
LUC7L2	0
LUC7L3	73
LUCAT1	10
LUM	0
LUNAR1	0
LURAP1	0
LURAP1L	0
LURAP1L_AS1	0
LUZP1	11
LUZP2	0
LUZP4	0
LUZP6	0
LVCAT1	0
LVCAT5	0
LVCAT8	0
LVRN	0
LXN	1
LY6D	4
LY6E	53
LY6G5B	0
LY6G5C	0
LY6G6C	0
LY6G6D	0
LY6G6E	0
LY6G6F	0
LY6H	0
LY6K	0
LY75	0
LY75_CD302	0
LY86	0
LY86_AS1	0
LY9	0
LY96	4
LYAR	1
LYG1	0
LYG2	0
LYL1	2
LYN	44
LYNX1	1
LYPD1	0
LYPD2	24
LYPD3	0
LYPD4	0
LYPD5	0
LYPD6	0
LYPD6B	0
LYPD8	0
LYPLA1	7
LYPLA2	1
LYPLA2P2	0
LYPLAL1	0
LYPLAL1_AS1	0
LYRM1	1
LYRM2	1
LYRM4	0
LYRM5	0
LYRM7	2
LYRM9	0
LYSMD1	0
LYSMD2	2
LYSMD3	0
LYSMD4	0
LYST	30
LYVE1	0
LYZ	12
LYZL1	0
LYZL2	0
LYZL4	0
LYZL6	0
LZIC	0
LZTFL1	0
LZTR1	1
LZTS1	0
LZTS1_AS1	0
LZTS2	2
LZTS3	1
M1AP	0
M6PR	0
MAATS1	6
MAB21L1	0
MAB21L2	7
MAB21L3	0
MACC1	31
MACC1_AS1	1
MACF1	50
MACROD1	0
MACROD2	0
MACROD2_AS1	0
MACROD2_IT1	0
MAD1L1	26
MAD2L1	0
MAD2L1BP	8
MAD2L2	4
MADCAM1	0
MADD	18
MAEA	0
MAEL	0
MAF	1
MAF1	2
MAFA	0
MAFA_AS1	0
MAFB	5
MAFF	5
MAFG	1
MAFG_AS1	0
MAFIP	0
MAFK	5
MAFTRR	0
MAG	0
MAGEA1	0
MAGEA10	0
MAGEA10_MAGEA5	0
MAGEA11	0
MAGEA12	0
MAGEA2	0
MAGEA2B	0
MAGEA3	0
MAGEA4	0
MAGEA5	0
MAGEA6	0
MAGEA8	0
MAGEA8_AS1	0
MAGEA9	0
MAGEA9B	0
MAGEB1	0
MAGEB10	0
MAGEB16	0
MAGEB17	0
MAGEB18	0
MAGEB2	0
MAGEB3	0
MAGEB4	0
MAGEB5	0
MAGEB6	0
MAGEC1	0
MAGEC2	0
MAGEC3	0
MAGED1	0
MAGED2	3
MAGED4	0
MAGED4B	0
MAGEE1	0
MAGEE2	0
MAGEF1	0
MAGEH1	0
MAGEL2	0
MAGI1	12
MAGI1_AS1	0
MAGI2	0
MAGI2_AS2	0
MAGI2_AS3	0
MAGI3	5
MAGIX	0
MAGOH	2
MAGOH2P	0
MAGOHB	0
MAGT1	15
MAK	2
MAK16	5
MAL	0
MAL2	9
MALAT1	25082
MALL	0
MALRD1	0
MALSU1	0
MALT1	2
MAMDC2	0
MAMDC2_AS1	0
MAMDC4	0
MAML1	2
MAML2	17
MAML3	14
MAMLD1	0
MAMSTR	0
MAN1A1	10
MAN1A2	6
MAN1B1	0
MAN1B1_AS1	0
MAN1C1	0
MAN2A1	5
MAN2A2	1
MAN2B1	5
MAN2B2	8
MAN2C1	2
MANBA	0
MANBAL	0
MANEA	0
MANEA_AS1	0
MANEAL	0
MANF	0
MANSC1	0
MANSC4	0
MAOA	5
MAOB	0
MAP10	0
MAP1A	1
MAP1B	0
MAP1LC3A	0
MAP1LC3B	1
MAP1LC3B2	0
MAP1LC3C	0
MAP1S	0
MAP2	0
MAP2K1	17
MAP2K2	10
MAP2K3	1
MAP2K4	1
MAP2K4P1	0
MAP2K5	2
MAP2K6	9
MAP2K7	4
MAP3K1	26
MAP3K10	1
MAP3K11	3
MAP3K12	0
MAP3K13	0
MAP3K14	2
MAP3K14_AS1	0
MAP3K15	0
MAP3K19	4
MAP3K2	12
MAP3K3	7
MAP3K4	7
MAP3K5	10
MAP3K6	9
MAP3K7	11
MAP3K7CL	0
MAP3K8	11
MAP3K9	0
MAP4	1
MAP4K1	0
MAP4K2	0
MAP4K3	0
MAP4K4	29
MAP4K5	0
MAP6	0
MAP6D1	0
MAP7	41
MAP7D1	50
MAP7D2	0
MAP7D3	0
MAP9	0
MAPK1	3
MAPK10	0
MAPK11	1
MAPK12	0
MAPK13	0
MAPK14	2
MAPK15	6
MAPK1IP1L	3
MAPK3	3
MAPK4	0
MAPK6	1
MAPK7	1
MAPK8	0
MAPK8IP1	0
MAPK8IP2	6
MAPK8IP3	30
MAPK9	0
MAPKAP1	0
MAPKAPK2	9
MAPKAPK3	7
MAPKAPK5	2
MAPKAPK5_AS1	0
MAPKBP1	2
MAPRE1	10
MAPRE2	1
MAPRE3	1
MAPT	8
MAPT_AS1	0
MAPT_IT1	0
MARC1	0
MARC2	0
MARCH1	0
MARCH10	0
MARCH11	0
MARCH2	0
MARCH3	1
MARCH4	0
MARCH5	6
MARCH6	28
MARCH7	10
MARCH8	7
MARCH9	0
MARCKS	46
MARCKSL1	0
MARCO	0
MARK1	4
MARK2	10
MARK2P9	0
MARK3	2
MARK4	0
MARS	4
MARS2	0
MARVELD1	0
MARVELD2	0
MARVELD3	19
MAS1	0
MAS1L	0
MASP1	0
MASP2	0
MAST1	0
MAST2	0
MAST3	4
MAST4	1
MASTL	0
MAT1A	0
MAT2A	9
MAT2B	1
MATK	0
MATN1	0
MATN1_AS1	0
MATN2	0
MATN3	0
MATN4	7
MATR3	8
MAU2	1
MAVS	8
MAX	18
MAZ	18
MB	0
MB21D1	0
MB21D2	0
MBD1	6
MBD2	30
MBD3	17
MBD3L1	0
MBD3L2	0
MBD3L3	0
MBD3L4	0
MBD3L5	0
MBD4	1
MBD5	0
MBD6	4
MBIP	4
MBL1P	0
MBL2	0
MBLAC1	2
MBLAC2	0
MBNL1	23
MBNL1_AS1	1
MBNL2	9
MBNL3	0
MBOAT1	0
MBOAT2	1
MBOAT4	0
MBOAT7	3
MBP	9
MBTD1	0
MBTPS1	1
MBTPS2	0
MC1R	3
MC2R	0
MC3R	0
MC4R	0
MC5R	0
MCAM	0
MCAT	0
MCC	0
MCCC1	1
MCCC2	4
MCCD1	0
MCEE	0
MCEMP1	3
MCF2	0
MCF2L	0
MCF2L_AS1	0
MCF2L2	0
MCFD2	0
MCHR1	0
MCHR2	0
MCHR2_AS1	0
MCIDAS	0
MCL1	94
MCM10	0
MCM2	0
MCM3	16
MCM3AP	23
MCM3AP_AS1	0
MCM4	0
MCM5	0
MCM6	0
MCM7	3
MCM8	10
MCM8_AS1	0
MCM9	0
MCMBP	1
MCMDC2	0
MCOLN1	1
MCOLN2	0
MCOLN3	0
MCPH1	4
MCPH1_AS1	0
MCRS1	1
MCTP1	6
MCTP2	28
MCTS1	0
MCTS2P	3
MCU	15
MCUR1	7
MDC1	0
MDFI	1
MDFIC	3
MDGA1	0
MDGA2	0
MDH1	3
MDH1B	0
MDH2	0
MDK	7
MDM1	2
MDM2	48
MDM4	15
MDN1	37
MDP1	0
MDS2	0
ME1	0
ME2	4
ME3	4
MEA1	2
MEAF6	4
MEAT6	0
MECOM	9
MECP2	19
MECR	1
MED1	5
MED10	0
MED11	1
MED12	8
MED12L	0
MED13	16
MED13L	7
MED14	0
MED14OS	0
MED15	15
MED15P9	0
MED16	5
MED17	0
MED18	13
MED19	6
MED20	1
MED21	0
MED22	3
MED23	4
MED24	2
MED25	1
MED26	0
MED27	0
MED28	2
MED29	5
MED30	0
MED31	0
MED4	1
MED4_AS1	0
MED6	4
MED7	4
MED8	11
MED9	0
MEDAG	0
MEF2A	9
MEF2B	0
MEF2BNB	0
MEF2BNB_MEF2B	0
MEF2C	1
MEF2C_AS1	0
MEF2D	4
MEFV	19
MEG3	0
MEG8	0
MEG9	0
MEGF10	0
MEGF11	0
MEGF6	0
MEGF8	8
MEGF9	10
MEI1	8
MEI4	0
MEIG1	0
MEIKIN	0
MEIOB	0
MEIS1	11
MEIS1_AS2	0
MEIS1_AS3	0
MEIS2	0
MEIS3	0
MEIS3P1	5
MELK	0
MEMO1	0
MEN1	0
MEOX1	0
MEOX2	0
MEOX2_AS1	0
MEP1A	0
MEP1B	0
MEPCE	11
MEPE	0
MERTK	0
MESDC1	2
MESDC2	11
MESP1	1
MESP2	0
MEST	0
MESTIT1	0
MET	4
METAP1	12
METAP1D	0
METAP2	26
METRN	2
METRNL	12
METTL1	0
METTL10	0
METTL11B	0
METTL12	0
METTL13	1
METTL14	0
METTL15	0
METTL16	0
METTL17	0
METTL18	5
METTL20	0
METTL21A	0
METTL21B	0
METTL21C	0
METTL21EP	0
METTL22	3
METTL23	0
METTL24	0
METTL25	0
METTL2A	0
METTL2B	0
METTL3	1
METTL4	0
METTL5	0
METTL6	0
METTL7A	2
METTL7B	0
METTL8	0
METTL9	8
MEX3A	0
MEX3B	0
MEX3C	3
MEX3D	1
MFAP1	22
MFAP2	0
MFAP3	0
MFAP3L	0
MFAP4	0
MFAP5	0
MFF	0
MFGE8	0
MFHAS1	1
MFI2	0
MFI2_AS1	0
MFN1	10
MFN2	3
MFNG	0
MFRP	0
MFSD1	0
MFSD10	2
MFSD11	0
MFSD12	0
MFSD2A	0
MFSD2B	0
MFSD3	0
MFSD4	0
MFSD5	0
MFSD6	9
MFSD6L	0
MFSD7	0
MFSD8	0
MFSD9	0
MGA	0
MGAM	17
MGAM2	1
MGARP	0
MGAT1	7
MGAT2	0
MGAT3	1
MGAT3_AS1	0
MGAT4A	8
MGAT4B	0
MGAT4C	0
MGAT4D	0
MGAT4EP	0
MGAT5	0
MGAT5B	0
MGC12916	0
MGC15885	0
MGC16025	0
MGC16142	0
MGC16275	0
MGC27345	0
MGC27382	0
MGC2889	0
MGC32805	0
MGC34796	0
MGC39584	0
MGC45922	0
MGC50722	0
MGC57346	0
MGC57346_CRHR1	0
MGC70870	0
MGC72080	6
MGEA5	29
MGLL	0
MGME1	0
MGMT	0
MGP	0
MGRN1	2
MGST1	4
MGST2	0
MGST3	2
MHRT	0
MIA	0
MIA_RAB4B	0
MIA2	0
MIA3	48
MIAT	0
MIATNB	0
MIB1	5
MIB2	0
MICA	4
MICAL1	26
MICAL2	3
MICAL3	8
MICALCL	0
MICALL1	11
MICALL2	4
MICB	0
MICU1	8
MICU2	3
MICU3	0
MID1	3
MID1IP1	8
MID1IP1_AS1	0
MID2	0
MIDN	6
MIEF1	0
MIEF2	19
MIEN1	0
MIER1	47
MIER2	0
MIER3	5
MIF	0
MIF_AS1	0
MIF4GD	0
MIIP	2
MILR1	1
MIMT1	0
MINA	0
MINK1	35
MINOS1	3
MINOS1_NBL1	0
MINOS1P1	0
MINPP1	0
MIOS	0
MIOX	0
MIP	0
MIPEP	0
MIPEPP3	0
MIPOL1	0
MIR1_1	0
MIR1_1HG	0
MIR1_2	0
MIR100	0
MIR100HG	0
MIR101_1	6
MIR101_2	0
MIR103A1	0
MIR103A2	0
MIR103B1	0
MIR103B2	0
MIR105_1	0
MIR105_2	0
MIR106A	0
MIR106B	0
MIR107	0
MIR10A	0
MIR10B	0
MIR1178	0
MIR1179	0
MIR1180	0
MIR1181	0
MIR1182	0
MIR1183	0
MIR1184_1	0
MIR1184_2	0
MIR1184_3	0
MIR1185_1	0
MIR1185_2	0
MIR1193	0
MIR1197	0
MIR1199	0
MIR1200	0
MIR1202	0
MIR1203	0
MIR1204	0
MIR1205	0
MIR1206	0
MIR1207	0
MIR1208	0
MIR122	0
MIR1224	0
MIR1225	0
MIR1226	0
MIR1227	0
MIR1228	0
MIR1229	0
MIR1231	0
MIR1233_1	0
MIR1233_2	0
MIR1234	0
MIR1236	0
MIR1237	0
MIR1238	0
MIR124_1	0
MIR124_2	0
MIR124_2HG	0
MIR124_3	0
MIR1243	0
MIR1244_1	0
MIR1244_2	0
MIR1244_3	0
MIR1244_4	0
MIR1245A	0
MIR1245B	0
MIR1246	2
MIR1247	0
MIR1248	0
MIR1249	0
MIR1250	0
MIR1251	0
MIR1252	0
MIR1253	0
MIR1254_1	0
MIR1254_2	0
MIR1255A	0
MIR1255B1	0
MIR1255B2	0
MIR1256	0
MIR1257	0
MIR1258	0
MIR125A	0
MIR125B1	0
MIR125B2	0
MIR126	0
MIR1260A	0
MIR1260B	0
MIR1261	0
MIR1262	0
MIR1263	0
MIR1264	0
MIR1265	0
MIR1266	0
MIR1267	0
MIR1268A	0
MIR1268B	0
MIR1269A	0
MIR1269B	0
MIR127	0
MIR1270	0
MIR1271	0
MIR1272	0
MIR1273A	0
MIR1273C	0
MIR1273D	0
MIR1273E	0
MIR1273F	1
MIR1273G	0
MIR1273H	0
MIR1275	0
MIR1276	0
MIR1277	0
MIR1278	0
MIR1279	0
MIR128_1	0
MIR128_2	0
MIR1281	0
MIR1282	0
MIR1283_1	0
MIR1283_2	0
MIR1284	0
MIR1285_1	0
MIR1285_2	0
MIR1286	0
MIR1287	0
MIR1288	0
MIR1289_1	0
MIR1289_2	0
MIR129_1	0
MIR129_2	0
MIR1290	0
MIR1291	0
MIR1292	0
MIR1293	0
MIR1294	0
MIR1295A	0
MIR1295B	0
MIR1296	0
MIR1297	0
MIR1298	0
MIR1299	0
MIR1301	0
MIR1302_1	0
MIR1302_10	0
MIR1302_11	0
MIR1302_2	0
MIR1302_3	0
MIR1302_4	0
MIR1302_5	0
MIR1302_6	0
MIR1302_7	0
MIR1302_8	0
MIR1302_9	0
MIR1303	0
MIR1304	0
MIR1305	0
MIR1306	0
MIR1307	0
MIR130A	0
MIR130B	0
MIR132	0
MIR1321	0
MIR1322	0
MIR1323	0
MIR1324	0
MIR133A1	0
MIR133A1HG	0
MIR133A2	0
MIR133B	0
MIR134	0
MIR1343	0
MIR135A1	0
MIR135A2	0
MIR135B	0
MIR136	0
MIR137	0
MIR137HG	0
MIR138_1	0
MIR138_2	0
MIR139	0
MIR140	0
MIR141	0
MIR142	1
MIR143	0
MIR143HG	0
MIR144	0
MIR145	0
MIR1468	0
MIR1469	0
MIR146A	7
MIR146B	0
MIR1470	0
MIR1471	0
MIR147A	0
MIR147B	0
MIR148A	0
MIR148B	0
MIR149	0
MIR150	0
MIR151A	0
MIR151B	0
MIR152	0
MIR153_1	0
MIR153_2	0
MIR1537	0
MIR1538	0
MIR1539	0
MIR154	0
MIR155	0
MIR155HG	0
MIR1587	0
MIR15A	0
MIR15B	0
MIR16_1	0
MIR16_2	0
MIR17	0
MIR17HG	0
MIR181A1	0
MIR181A1HG	0
MIR181A2	0
MIR181A2HG	0
MIR181B1	0
MIR181B2	0
MIR181C	0
MIR181D	0
MIR182	0
MIR1825	0
MIR1827	0
MIR183	0
MIR184	0
MIR185	0
MIR186	0
MIR187	0
MIR188	0
MIR18A	0
MIR18B	0
MIR1908	0
MIR1909	0
MIR190A	0
MIR190B	0
MIR191	4
MIR1910	0
MIR1911	0
MIR1912	0
MIR1913	0
MIR1914	0
MIR1915	0
MIR192	0
MIR193A	0
MIR193B	0
MIR194_1	0
MIR194_2	0
MIR195	0
MIR196A1	0
MIR196A2	0
MIR196B	0
MIR197	0
MIR1972_1	0
MIR1972_2	0
MIR1973	0
MIR1976	0
MIR198	0
MIR199A1	0
MIR199A2	0
MIR199B	0
MIR19A	0
MIR19B1	0
MIR19B2	0
MIR200A	0
MIR200B	0
MIR200C	0
MIR202	0
MIR202HG	0
MIR203A	0
MIR203B	0
MIR204	0
MIR205	0
MIR2052	0
MIR2052HG	0
MIR2053	0
MIR2054	0
MIR205HG	0
MIR206	0
MIR208A	0
MIR208B	0
MIR20A	0
MIR20B	0
MIR21	3
MIR210	0
MIR210HG	0
MIR211	0
MIR2110	0
MIR2113	0
MIR2114	0
MIR2115	0
MIR2116	0
MIR2117	0
MIR212	0
MIR214	0
MIR215	0
MIR216A	0
MIR216B	0
MIR217	0
MIR217HG	0
MIR218_1	0
MIR218_2	0
MIR219A1	0
MIR219A2	0
MIR219B	0
MIR22	0
