	gene_id_NPS_150_R1_
LOC643201	0
LOC643339	0
LOC643355	0
LOC643387	0
LOC643406	0
LOC643441	0
LOC643542	0
LOC643623	0
LOC643711	0
LOC643733	0
LOC643770	0
LOC643802	0
LOC643923	1
LOC644145	0
LOC644172	0
LOC644189	0
LOC644285	0
LOC644554	0
LOC644656	1
LOC644669	0
LOC644762	0
LOC644838	0
LOC644919	0
LOC644936	0
LOC645166	0
LOC645354	0
LOC645382	0
LOC645434	0
LOC645513	1
LOC645752	0
LOC645949	0
LOC646029	0
LOC646214	0
LOC646268	0
LOC646471	0
LOC646522	0
LOC646626	0
LOC646736	0
LOC646743	0
LOC646762	1
LOC646813	0
LOC646903	25
LOC646938	0
LOC647323	0
LOC647859	0
LOC648987	0
LOC649133	0
LOC649324	0
LOC649352	0
LOC650226	0
LOC650293	0
LOC652276	0
LOC653160	0
LOC653513	0
LOC653602	0
LOC653653	0
LOC653712	2
LOC653786	0
LOC654342	0
LOC654841	0
LOC727751	0
LOC727896	0
LOC727924	0
LOC728024	5
LOC728040	0
LOC728084	0
LOC728095	0
LOC728175	2
LOC728323	0
LOC728392	5
LOC728485	0
LOC728554	0
LOC728613	3
LOC728673	0
LOC728730	5
LOC728739	0
LOC728743	0
LOC728752	0
LOC728989	0
LOC729080	0
LOC729083	0
LOC729159	0
LOC729218	1
LOC729296	0
LOC729348	0
LOC729506	0
LOC729603	0
LOC729609	0
LOC729658	0
LOC729683	0
LOC729732	1
LOC729737	0
LOC729739	0
LOC729867	0
LOC729930	0
LOC729950	1
LOC729966	0
LOC729970	0
LOC729987	0
LOC730101	4
LOC730102	4
LOC730159	0
LOC730183	0
LOC730202	0
LOC730668	2
LOC731157	0
LOC731424	0
LOC79160	0
LOC79999	0
LOC81691	4
LOC90246	0
LOC90768	0
LOC90784	0
LOC91450	0
LOC93622	13
LOH12CR1	0
LOH12CR2	0
LONP1	22
LONP2	10
LONRF1	0
LONRF2	5
LONRF3	1
LOR	0
LOX	2
LOXHD1	9
LOXL1	4
LOXL1_AS1	0
LOXL2	0
LOXL3	0
LOXL4	0
LPA	0
LPAL2	0
LPAR1	14
LPAR2	2
LPAR3	0
LPAR4	0
LPAR5	0
LPAR6	1
LPCAT1	3
LPCAT2	0
LPCAT3	2
LPCAT4	1
LPGAT1	14
LPIN1	3
LPIN2	7
LPIN3	6
LPL	0
LPO	0
LPP	7
LPP_AS1	0
LPP_AS2	4
LPPR1	0
LPPR2	1
LPPR3	21
LPPR4	0
LPPR5	0
LPXN	1
LRAT	0
LRBA	46
LRCH1	1
LRCH2	0
LRCH3	4
LRCH4	10
LRCOL1	0
LRFN1	1
LRFN2	0
LRFN3	0
LRFN4	3
LRFN5	0
LRG1	2
LRGUK	5
LRIF1	0
LRIG1	13
LRIG2	0
LRIG3	7
LRIT1	0
LRIT2	0
LRIT3	0
LRMP	0
LRP1	4
LRP1_AS	0
LRP10	7
LRP11	42
LRP12	0
LRP1B	2
LRP2	0
LRP2BP	5
LRP3	3
LRP4	5
LRP4_AS1	0
LRP5	14
LRP5L	4
LRP6	5
LRP8	7
LRPAP1	13
LRPPRC	8
LRR1	3
LRRC1	2
LRRC10	0
LRRC10B	14
LRRC14	0
LRRC14B	0
LRRC15	0
LRRC16A	7
LRRC16B	0
LRRC17	0
LRRC18	3
LRRC19	1
LRRC2	1
LRRC2_AS1	0
LRRC20	4
LRRC23	70
LRRC24	0
LRRC25	0
LRRC26	2
LRRC27	20
LRRC28	2
LRRC29	0
LRRC3	0
LRRC3_AS1	0
LRRC30	0
LRRC31	0
LRRC32	0
LRRC34	2
LRRC36	0
LRRC37A	0
LRRC37A11P	0
LRRC37A2	0
LRRC37A3	0
LRRC37A4P	0
LRRC37A5P	0
LRRC37A6P	1
LRRC37A8P	1
LRRC37B	0
LRRC37BP1	1
LRRC38	0
LRRC39	1
LRRC3B	0
LRRC3C	0
LRRC4	0
LRRC40	0
LRRC41	5
LRRC42	3
LRRC43	19
LRRC45	14
LRRC46	65
LRRC47	15
LRRC48	60
LRRC49	3
LRRC4B	0
LRRC4C	0
LRRC52	0
LRRC55	0
LRRC56	13
LRRC57	0
LRRC58	4
LRRC59	30
LRRC6	29
LRRC61	5
LRRC63	1
LRRC66	0
LRRC69	0
LRRC7	0
LRRC70	0
LRRC71	29
LRRC72	0
LRRC73	30
LRRC74A	0
LRRC74B	31
LRRC75A	1
LRRC75A_AS1	0
LRRC75B	0
LRRC8A	5
LRRC8B	0
LRRC8C	0
LRRC8D	8
LRRC8E	1
LRRC9	0
LRRCC1	0
LRRD1	0
LRRFIP1	54
LRRFIP2	16
LRRIQ1	64
LRRIQ3	0
LRRIQ4	2
LRRK1	4
LRRK2	2
LRRN1	3
LRRN2	1
LRRN3	1
LRRN4	1
LRRN4CL	0
LRRTM1	0
LRRTM2	1
LRRTM3	0
LRRTM4	0
LRSAM1	4
LRTM1	0
LRTM2	0
LRTOMT	16
LRWD1	19
LSAMP	0
LSAMP_AS1	0
LSG1	5
LSM1	1
LSM10	2
LSM11	4
LSM12	0
LSM14A	8
LSM14B	3
LSM2	1
LSM3	4
LSM4	15
LSM5	1
LSM6	2
LSM7	11
LSM8	3
LSMEM1	0
LSMEM2	0
LSP1	6
LSP1P3	0
LSR	12
LSS	6
LST1	1
LTA	0
LTA4H	3
LTB	0
LTB4R	0
LTB4R2	0
LTBP1	0
LTBP2	5
LTBP3	21
LTBP4	3
LTBR	9
LTC4S	1
LTF	2
LTK	0
LTN1	8
LTV1	12
LUC7L	28
LUC7L2	0
LUC7L3	74
LUCAT1	7
LUM	0
LUNAR1	0
LURAP1	0
LURAP1L	1
LURAP1L_AS1	0
LUZP1	5
LUZP2	0
LUZP4	0
LUZP6	0
LVCAT1	0
LVCAT5	0
LVCAT8	2
LVRN	0
LXN	7
LY6D	0
LY6E	6
LY6G5B	0
LY6G5C	0
LY6G6C	0
LY6G6D	0
LY6G6E	0
LY6G6F	0
LY6H	0
LY6K	0
LY75	0
LY75_CD302	0
LY86	0
LY86_AS1	0
LY9	1
LY96	0
LYAR	7
LYG1	0
LYG2	0
LYL1	0
LYN	14
LYNX1	3
LYPD1	0
LYPD2	38
LYPD3	0
LYPD4	0
LYPD5	0
LYPD6	0
LYPD6B	1
LYPD8	0
LYPLA1	2
LYPLA2	8
LYPLA2P2	0
LYPLAL1	4
LYPLAL1_AS1	0
LYRM1	0
LYRM2	5
LYRM4	0
LYRM5	0
LYRM7	5
LYRM9	0
LYSMD1	5
LYSMD2	1
LYSMD3	1
LYSMD4	5
LYST	6
LYVE1	1
LYZ	10
LYZL1	0
LYZL2	0
LYZL4	0
LYZL6	0
LZIC	3
LZTFL1	4
LZTR1	10
LZTS1	0
LZTS1_AS1	0
LZTS2	13
LZTS3	14
M1AP	3
M6PR	3
MAATS1	42
MAB21L1	0
MAB21L2	0
MAB21L3	0
MACC1	15
MACC1_AS1	0
MACF1	83
MACROD1	75
MACROD2	7
MACROD2_AS1	0
MACROD2_IT1	0
MAD1L1	15
MAD2L1	0
MAD2L1BP	1
MAD2L2	12
MADCAM1	0
MADD	15
MAEA	1
MAEL	0
MAF	1
MAF1	2
MAFA	0
MAFA_AS1	0
MAFB	4
MAFF	4
MAFG	5
MAFG_AS1	0
MAFIP	0
MAFK	4
MAFTRR	0
MAG	2
MAGEA1	0
MAGEA10	0
MAGEA10_MAGEA5	0
MAGEA11	0
MAGEA12	0
MAGEA2	0
MAGEA2B	0
MAGEA3	0
MAGEA4	0
MAGEA5	0
MAGEA6	0
MAGEA8	1
MAGEA8_AS1	0
MAGEA9	0
MAGEA9B	0
MAGEB1	0
MAGEB10	0
MAGEB16	0
MAGEB17	0
MAGEB18	0
MAGEB2	0
MAGEB3	0
MAGEB4	0
MAGEB5	0
MAGEB6	2
MAGEC1	0
MAGEC2	0
MAGEC3	0
MAGED1	27
MAGED2	16
MAGED4	0
MAGED4B	0
MAGEE1	0
MAGEE2	0
MAGEF1	14
MAGEH1	1
MAGEL2	0
MAGI1	15
MAGI1_AS1	2
MAGI2	3
MAGI2_AS2	0
MAGI2_AS3	1
MAGI3	11
MAGIX	1
MAGOH	6
MAGOH2P	0
MAGOHB	2
MAGT1	11
MAK	4
MAK16	2
MAL	1
MAL2	6
MALAT1	13122
MALL	1
MALRD1	0
MALSU1	0
MALT1	1
MAMDC2	4
MAMDC2_AS1	1
MAMDC4	3
MAML1	4
MAML2	10
MAML3	10
MAMLD1	0
MAMSTR	21
MAN1A1	1
MAN1A2	14
MAN1B1	14
MAN1B1_AS1	2
MAN1C1	11
MAN2A1	5
MAN2A2	1
MAN2B1	26
MAN2B2	2
MAN2C1	5
MANBA	1
MANBAL	1
MANEA	1
MANEA_AS1	0
MANEAL	0
MANF	0
MANSC1	0
MANSC4	0
MAOA	5
MAOB	11
MAP10	0
MAP1A	99
MAP1B	20
MAP1LC3A	2
MAP1LC3B	12
MAP1LC3B2	0
MAP1LC3C	0
MAP1S	3
MAP2	0
MAP2K1	10
MAP2K2	6
MAP2K3	6
MAP2K4	0
MAP2K4P1	0
MAP2K5	0
MAP2K6	1
MAP2K7	3
MAP3K1	5
MAP3K10	4
MAP3K11	10
MAP3K12	1
MAP3K13	19
MAP3K14	4
MAP3K14_AS1	0
MAP3K15	1
MAP3K19	19
MAP3K2	3
MAP3K3	4
MAP3K4	3
MAP3K5	6
MAP3K6	7
MAP3K7	1
MAP3K7CL	0
MAP3K8	3
MAP3K9	1
MAP4	16
MAP4K1	1
MAP4K2	0
MAP4K3	3
MAP4K4	54
MAP4K5	6
MAP6	10
MAP6D1	0
MAP7	79
MAP7D1	25
MAP7D2	3
MAP7D3	6
MAP9	16
MAPK1	3
MAPK10	22
MAPK11	16
MAPK12	2
MAPK13	3
MAPK14	2
MAPK15	23
MAPK1IP1L	9
MAPK3	8
MAPK4	0
MAPK6	2
MAPK7	2
MAPK8	1
MAPK8IP1	12
MAPK8IP2	0
MAPK8IP3	41
MAPK9	2
MAPKAP1	4
MAPKAPK2	10
MAPKAPK3	0
MAPKAPK5	10
MAPKAPK5_AS1	1
MAPKBP1	9
MAPRE1	8
MAPRE2	6
MAPRE3	22
MAPT	1
MAPT_AS1	0
MAPT_IT1	1
MARC1	1
MARC2	5
MARCH1	3
MARCH10	17
MARCH11	0
MARCH2	0
MARCH3	0
MARCH4	1
MARCH5	2
MARCH6	42
MARCH7	7
MARCH8	5
MARCH9	1
MARCKS	20
MARCKSL1	3
MARCO	0
MARK1	8
MARK2	15
MARK2P9	0
MARK3	15
MARK4	3
MARS	20
MARS2	1
MARVELD1	4
MARVELD2	3
MARVELD3	5
MAS1	0
MAS1L	0
MASP1	0
MASP2	1
MAST1	2
MAST2	5
MAST3	3
MAST4	18
MASTL	6
MAT1A	3
MAT2A	5
MAT2B	10
MATK	0
MATN1	0
MATN1_AS1	0
MATN2	0
MATN3	1
MATN4	0
MATR3	41
MAU2	8
MAVS	23
MAX	2
MAZ	14
MB	2
MB21D1	3
MB21D2	0
MBD1	18
MBD2	29
MBD3	15
MBD3L1	0
MBD3L2	0
MBD3L3	0
MBD3L4	0
MBD3L5	0
MBD4	2
MBD5	5
MBD6	12
MBIP	0
MBL1P	0
MBL2	0
MBLAC1	4
MBLAC2	0
MBNL1	7
MBNL1_AS1	3
MBNL2	7
MBNL3	2
MBOAT1	2
MBOAT2	1
MBOAT4	0
MBOAT7	1
MBP	4
MBTD1	14
MBTPS1	13
MBTPS2	3
MC1R	0
MC2R	0
MC3R	0
MC4R	0
MC5R	0
MCAM	0
MCAT	6
MCC	5
MCCC1	4
MCCC2	9
MCCD1	0
MCEE	1
MCEMP1	0
MCF2	0
MCF2L	5
MCF2L_AS1	0
MCF2L2	0
MCFD2	2
MCHR1	0
MCHR2	0
MCHR2_AS1	0
MCIDAS	1
MCL1	25
MCM10	1
MCM2	7
MCM3	22
MCM3AP	16
MCM3AP_AS1	0
MCM4	7
MCM5	2
MCM6	2
MCM7	6
MCM8	1
MCM8_AS1	0
MCM9	1
MCMBP	6
MCMDC2	0
MCOLN1	4
MCOLN2	0
MCOLN3	0
MCPH1	5
MCPH1_AS1	0
MCRS1	3
MCTP1	3
MCTP2	2
MCTS1	1
MCTS2P	1
MCU	10
MCUR1	5
MDC1	6
MDFI	0
MDFIC	15
MDGA1	0
MDGA2	0
MDH1	10
MDH1B	6
MDH2	8
MDK	13
MDM1	11
MDM2	49
MDM4	21
MDN1	31
MDP1	0
MDS2	0
ME1	6
ME2	2
ME3	8
MEA1	12
MEAF6	14
MEAT6	0
MECOM	21
MECP2	12
MECR	0
MED1	6
MED10	9
MED11	4
MED12	16
MED12L	1
MED13	8
MED13L	14
MED14	1
MED14OS	0
MED15	33
MED15P9	0
MED16	4
MED17	1
MED18	17
MED19	6
MED20	0
MED21	3
MED22	3
MED23	9
MED24	5
MED25	24
MED26	0
MED27	0
MED28	2
MED29	3
MED30	3
MED31	0
MED4	1
MED4_AS1	0
MED6	1
MED7	4
MED8	6
MED9	1
MEDAG	0
MEF2A	6
MEF2B	0
MEF2BNB	0
MEF2BNB_MEF2B	0
MEF2C	0
MEF2C_AS1	0
MEF2D	6
MEFV	4
MEG3	1
MEG8	0
MEG9	2
MEGF10	0
MEGF11	0
MEGF6	2
MEGF8	15
MEGF9	2
MEI1	0
MEI4	0
MEIG1	0
MEIKIN	0
MEIOB	0
MEIS1	3
MEIS1_AS2	1
MEIS1_AS3	4
MEIS2	6
MEIS3	0
MEIS3P1	0
MELK	3
MEMO1	0
MEN1	2
MEOX1	0
MEOX2	0
MEOX2_AS1	0
MEP1A	0
MEP1B	0
MEPCE	6
MEPE	0
MERTK	0
MESDC1	4
MESDC2	2
MESP1	0
MESP2	0
MEST	0
MESTIT1	0
MET	3
METAP1	3
METAP1D	1
METAP2	57
METRN	2
METRNL	3
METTL1	0
METTL10	6
METTL11B	0
METTL12	0
METTL13	3
METTL14	1
METTL15	0
METTL16	3
METTL17	3
METTL18	3
METTL20	0
METTL21A	0
METTL21B	0
METTL21C	0
METTL21EP	0
METTL22	5
METTL23	0
METTL24	0
METTL25	0
METTL2A	0
METTL2B	0
METTL3	1
METTL4	3
METTL5	0
METTL6	0
METTL7A	31
METTL7B	0
METTL8	2
METTL9	16
MEX3A	2
MEX3B	0
MEX3C	18
MEX3D	3
MFAP1	24
MFAP2	4
MFAP3	0
MFAP3L	18
MFAP4	0
MFAP5	0
MFF	4
MFGE8	2
MFHAS1	3
MFI2	0
MFI2_AS1	0
MFN1	7
MFN2	6
MFNG	0
MFRP	0
MFSD1	6
MFSD10	3
MFSD11	11
MFSD12	4
MFSD2A	4
MFSD2B	0
MFSD3	5
MFSD4	1
MFSD5	4
MFSD6	11
MFSD6L	2
MFSD7	2
MFSD8	5
MFSD9	2
MGA	14
MGAM	3
MGAM2	1
MGARP	0
MGAT1	8
MGAT2	5
MGAT3	1
MGAT3_AS1	0
MGAT4A	0
MGAT4B	5
MGAT4C	0
MGAT4D	0
MGAT4EP	0
MGAT5	15
MGAT5B	1
MGC12916	0
MGC15885	0
MGC16025	0
MGC16142	0
MGC16275	0
MGC27345	1
MGC27382	0
MGC2889	0
MGC32805	0
MGC34796	0
MGC39584	0
MGC45922	0
MGC50722	18
MGC57346	0
MGC57346_CRHR1	0
MGC70870	0
MGC72080	4
MGEA5	47
MGLL	13
MGME1	3
MGMT	4
MGP	0
MGRN1	8
MGST1	1
MGST2	4
MGST3	0
MHRT	0
MIA	0
MIA_RAB4B	0
MIA2	0
MIA3	16
MIAT	0
MIATNB	0
MIB1	13
MIB2	4
MICA	0
MICAL1	7
MICAL2	4
MICAL3	21
MICALCL	0
MICALL1	8
MICALL2	20
MICB	0
MICU1	4
MICU2	1
MICU3	0
MID1	10
MID1IP1	13
MID1IP1_AS1	0
MID2	0
MIDN	12
MIEF1	0
MIEF2	2
MIEN1	4
MIER1	36
MIER2	17
MIER3	0
MIF	0
MIF_AS1	0
MIF4GD	0
MIIP	0
MILR1	0
MIMT1	0
MINA	2
MINK1	44
MINOS1	3
MINOS1_NBL1	0
MINOS1P1	1
MINPP1	0
MIOS	1
MIOX	0
MIP	0
MIPEP	7
MIPEPP3	0
MIPOL1	1
MIR1_1	0
MIR1_1HG	0
MIR1_2	0
MIR100	0
MIR100HG	0
MIR101_1	0
MIR101_2	0
MIR103A1	0
MIR103A2	1
MIR103B1	0
MIR103B2	0
MIR105_1	0
MIR105_2	0
MIR106A	0
MIR106B	0
MIR107	0
MIR10A	0
MIR10B	0
MIR1178	0
MIR1179	0
MIR1180	0
MIR1181	0
MIR1182	0
MIR1183	0
MIR1184_1	0
MIR1184_2	0
MIR1184_3	0
MIR1185_1	0
MIR1185_2	0
MIR1193	0
MIR1197	0
MIR1199	0
MIR1200	0
MIR1202	0
MIR1203	0
MIR1204	0
MIR1205	0
MIR1206	0
MIR1207	0
MIR1208	0
MIR122	0
MIR1224	0
MIR1225	0
MIR1226	0
MIR1227	0
MIR1228	0
MIR1229	0
MIR1231	0
MIR1233_1	0
MIR1233_2	0
MIR1234	0
MIR1236	0
MIR1237	0
MIR1238	0
MIR124_1	0
MIR124_2	0
MIR124_2HG	0
MIR124_3	0
MIR1243	0
MIR1244_1	0
MIR1244_2	0
MIR1244_3	0
MIR1244_4	0
MIR1245A	0
MIR1245B	0
MIR1246	150
MIR1247	0
MIR1248	0
MIR1249	0
MIR1250	0
MIR1251	0
MIR1252	0
MIR1253	0
MIR1254_1	0
MIR1254_2	0
MIR1255A	0
MIR1255B1	0
MIR1255B2	0
MIR1256	0
MIR1257	0
MIR1258	0
MIR125A	0
MIR125B1	0
MIR125B2	0
MIR126	0
MIR1260A	0
MIR1260B	0
MIR1261	0
MIR1262	0
MIR1263	0
MIR1264	0
MIR1265	0
MIR1266	0
MIR1267	0
MIR1268A	0
MIR1268B	0
MIR1269A	0
MIR1269B	0
MIR127	0
MIR1270	0
MIR1271	0
MIR1272	0
MIR1273A	0
MIR1273C	0
MIR1273D	0
MIR1273E	0
MIR1273F	0
MIR1273G	0
MIR1273H	0
MIR1275	0
MIR1276	0
MIR1277	0
MIR1278	0
MIR1279	0
MIR128_1	0
MIR128_2	0
MIR1281	0
MIR1282	0
MIR1283_1	0
MIR1283_2	0
MIR1284	0
MIR1285_1	0
MIR1285_2	0
MIR1286	0
MIR1287	0
MIR1288	0
MIR1289_1	0
MIR1289_2	0
MIR129_1	0
MIR129_2	0
MIR1290	0
MIR1291	0
MIR1292	0
MIR1293	0
MIR1294	0
MIR1295A	0
MIR1295B	0
MIR1296	0
MIR1297	0
MIR1298	0
MIR1299	0
MIR1301	0
MIR1302_1	0
MIR1302_10	0
MIR1302_11	0
MIR1302_2	0
MIR1302_3	0
MIR1302_4	0
MIR1302_5	0
MIR1302_6	0
MIR1302_7	0
MIR1302_8	0
MIR1302_9	0
MIR1303	0
MIR1304	0
MIR1305	0
MIR1306	0
MIR1307	0
MIR130A	0
MIR130B	0
MIR132	0
MIR1321	0
MIR1322	0
MIR1323	0
MIR1324	0
MIR133A1	0
MIR133A1HG	0
MIR133A2	0
MIR133B	0
MIR134	0
MIR1343	0
MIR135A1	0
MIR135A2	0
MIR135B	0
MIR136	0
MIR137	0
MIR137HG	0
MIR138_1	0
MIR138_2	0
MIR139	1
MIR140	0
MIR141	0
MIR142	0
MIR143	0
MIR143HG	0
MIR144	0
MIR145	0
MIR1468	0
MIR1469	0
MIR146A	0
MIR146B	0
MIR1470	0
MIR1471	0
MIR147A	0
MIR147B	0
MIR148A	0
MIR148B	0
MIR149	0
MIR150	0
MIR151A	1
MIR151B	0
MIR152	0
MIR153_1	0
MIR153_2	0
MIR1537	0
MIR1538	0
MIR1539	0
MIR154	0
MIR155	0
MIR155HG	0
MIR1587	0
MIR15A	0
MIR15B	0
MIR16_1	0
MIR16_2	0
MIR17	0
MIR17HG	0
MIR181A1	0
MIR181A1HG	0
MIR181A2	0
MIR181A2HG	0
MIR181B1	0
MIR181B2	0
MIR181C	0
MIR181D	0
MIR182	0
MIR1825	0
MIR1827	0
MIR183	0
MIR184	0
MIR185	0
MIR186	0
MIR187	0
MIR188	0
MIR18A	0
MIR18B	0
MIR1908	0
MIR1909	0
MIR190A	0
MIR190B	0
MIR191	23
MIR1910	0
MIR1911	0
MIR1912	0
MIR1913	0
MIR1914	0
MIR1915	0
MIR192	0
MIR193A	0
MIR193B	0
MIR194_1	0
MIR194_2	0
MIR195	0
MIR196A1	0
MIR196A2	0
MIR196B	0
MIR197	0
MIR1972_1	0
MIR1972_2	0
MIR1973	0
MIR1976	0
MIR198	0
MIR199A1	0
MIR199A2	0
MIR199B	0
MIR19A	0
MIR19B1	0
MIR19B2	0
MIR200A	0
MIR200B	0
MIR200C	0
MIR202	0
MIR202HG	0
MIR203A	0
MIR203B	0
MIR204	0
MIR205	1
MIR2052	0
MIR2052HG	0
MIR2053	0
MIR2054	0
MIR205HG	5
MIR206	0
MIR208A	0
MIR208B	0
MIR20A	0
MIR20B	0
MIR21	0
MIR210	0
MIR210HG	2
MIR211	0
MIR2110	0
MIR2113	0
MIR2114	0
MIR2115	0
MIR2116	0
MIR2117	0
MIR212	0
MIR214	0
MIR215	0
MIR216A	0
MIR216B	0
MIR217	0
MIR217HG	0
MIR218_1	0
MIR218_2	0
MIR219A1	0
MIR219A2	0
MIR219B	0
MIR22	0
MIR221	0
MIR222	0
MIR223	0
MIR224	0
MIR2276	0
MIR2277	0
MIR2278	0
MIR22HG	3
MIR2355	0
MIR2392	0
MIR23A	0
MIR23B	0
MIR23C	0
MIR24_1	0
MIR24_2	0
MIR2467	0
MIR25	0
MIR2681	0
MIR2682	0
MIR26A1	0
MIR26A2	0
MIR26B	0
MIR27A	0
MIR27B	0
MIR28	0
MIR2861	0
MIR2909	0
MIR296	0
MIR297	0
MIR298	0
MIR299	0
MIR29A	0
MIR29B1	0
MIR29B2	0
MIR29C	0
MIR300	0
MIR301A	0
MIR301B	0
MIR302A	0
MIR302B	0
MIR302C	0
MIR302D	0
MIR302E	0
MIR302F	0
MIR3064	1
MIR3065	0
MIR3074	0
MIR30A	0
MIR30B	0
MIR30C1	0
MIR30C2	0
MIR30D	0
MIR30E	0
MIR31	0
MIR3115	0
MIR3116_1	0
MIR3116_2	0
MIR3117	0
MIR3118_1	0
MIR3118_2	0
MIR3118_3	0
MIR3118_4	0
MIR3119_1	0
MIR3119_2	0
MIR3120	0
MIR3121	0
MIR3122	0
MIR3123	0
MIR3124	0
MIR3125	0
MIR3126	0
MIR3127	0
MIR3128	0
MIR3129	0
MIR3130_1	0
MIR3130_2	0
MIR3131	0
MIR3132	0
MIR3133	0
MIR3134	0
MIR3135A	0
MIR3135B	0
MIR3136	0
MIR3137	0
MIR3138	0
MIR3139	0
MIR3140	0
MIR3141	0
MIR3142	0
MIR3143	0
MIR3144	0
MIR3145	0
MIR3146	0
MIR3147	0
MIR3148	0
MIR3149	0
MIR3150A	0
MIR3150B	0
MIR3151	0
MIR3152	0
MIR3153	0
MIR3154	0
MIR3155A	0
MIR3155B	0
MIR3156_1	0
MIR3156_2	0
MIR3156_3	0
MIR3157	0
MIR3158_1	0
MIR3158_2	0
MIR3159	0
MIR3160_1	0
MIR3160_2	0
MIR3161	0
MIR3162	0
MIR3163	0
MIR3164	0
MIR3165	0
MIR3166	0
MIR3167	0
MIR3168	0
MIR3169	0
MIR3170	0
MIR3171	0
MIR3173	0
MIR3174	0
MIR3175	0
MIR3176	0
MIR3177	0
MIR3178	0
MIR3179_1	0
MIR3179_2	0
MIR3179_3	0
MIR3179_4	0
MIR3180_1	0
MIR3180_2	0
MIR3180_3	0
MIR3180_4	0
MIR3180_5	0
MIR3181	0
MIR3182	0
MIR3183	0
MIR3184	0
MIR3185	0
MIR3186	0
MIR3187	0
MIR3188	0
MIR3189	0
MIR3190	0
MIR3191	0
MIR3192	0
MIR3193	0
MIR3194	0
MIR3195	0
MIR3196	0
MIR3197	0
MIR3198_1	0
MIR3198_2	0
MIR3199_1	0
MIR3199_2	0
MIR31HG	0
MIR32	0
MIR3200	0
MIR3201	0
MIR3202_1	0
MIR3202_2	0
MIR320A	14
MIR320B1	0
MIR320B2	0
MIR320C1	0
MIR320C2	0
MIR320D1	0
MIR320D2	0
MIR320E	0
MIR323A	0
MIR323B	0
MIR324	0
MIR325	0
MIR325HG	0
MIR326	0
MIR328	0
MIR329_1	0
MIR329_2	0
MIR330	0
MIR331	0
MIR335	0
MIR337	0
MIR338	0
MIR339	0
MIR33A	0
MIR33B	0
MIR340	0
MIR342	0
MIR345	0
MIR346	0
MIR34A	0
MIR34B	1
MIR34C	2
MIR3529	0
MIR3591	0
MIR3605	0
MIR3606	0
MIR3607	0
MIR3609	5
MIR361	0
MIR3610	0
MIR3611	0
MIR3612	0
MIR3613	0
MIR3614	0
MIR3615	0
MIR3616	0
MIR3617	0
MIR3618	0
MIR3619	0
MIR362	0
MIR3620	0
MIR3621	0
MIR3622A	0
MIR3622B	0
MIR363	0
MIR3646	0
MIR3648_1	0
MIR3648_2	0
MIR3649	0
MIR3650	0
MIR3651	0
MIR3652	0
MIR3653	0
MIR3654	0
MIR3655	0
MIR3656	0
MIR3657	0
MIR3658	0
MIR3659	0
MIR365A	0
MIR365B	0
MIR3660	0
MIR3661	0
MIR3662	0
MIR3663	0
MIR3663HG	0
MIR3664	0
MIR3665	0
MIR3666	0
MIR3667	0
MIR3668	0
MIR367	0
MIR3670_1	0
MIR3670_2	0
MIR3670_3	0
MIR3670_4	0
MIR3671	0
MIR3672	0
MIR3674	0
MIR3675	0
MIR3677	0
MIR3678	0
MIR3679	0
MIR3680_1	0
MIR3680_2	0
MIR3681	0
MIR3682	0
MIR3683	0
MIR3684	0
MIR3685	0
MIR3686	0
MIR3687_1	0
MIR3687_2	0
MIR3688_1	0
MIR3688_2	0
MIR3689A	0
MIR3689B	0
MIR3689C	0
MIR3689D1	0
MIR3689D2	0
MIR3689E	0
MIR3689F	0
MIR369	0
MIR3690	0
MIR3691	0
MIR3692	0
MIR370	0
MIR3713	0
MIR3714	0
MIR371A	0
MIR371B	0
MIR372	0
MIR373	0
MIR374A	0
MIR374B	0
MIR374C	0
MIR375	0
MIR376A1	0
MIR376A2	0
MIR376B	0
MIR376C	0
MIR377	0
MIR378A	0
MIR378B	0
MIR378C	0
MIR378D1	0
MIR378D2	0
MIR378E	0
MIR378F	0
MIR378G	0
MIR378H	0
MIR378I	0
MIR378J	0
MIR379	0
MIR380	0
MIR381	0
MIR381HG	0
MIR382	0
MIR383	0
MIR384	0
MIR3907	0
MIR3908	0
MIR3909	0
MIR3910_1	0
MIR3910_2	0
MIR3911	0
MIR3912	0
MIR3913_1	0
MIR3913_2	0
MIR3914_1	0
MIR3914_2	0
MIR3915	0
MIR3916	1
MIR3917	0
MIR3918	0
MIR3919	0
MIR3920	0
MIR3921	0
MIR3922	0
MIR3923	0
MIR3924	0
MIR3925	0
MIR3926_1	0
MIR3926_2	0
MIR3927	0
MIR3928	0
MIR3929	0
MIR3934	0
MIR3935	0
MIR3936	0
MIR3937	0
MIR3938	0
MIR3939	0
MIR3940	0
MIR3941	0
MIR3942	0
MIR3943	0
MIR3944	0
MIR3945	0
MIR3960	0
MIR3972	0
MIR3973	0
MIR3974	0
MIR3975	0
MIR3976	0
MIR3976HG	0
MIR3977	0
MIR3978	0
MIR409	0
MIR410	0
MIR411	0
MIR412	0
MIR421	0
MIR422A	0
MIR423	0
MIR424	0
MIR425	0
MIR4251	0
MIR4252	0
MIR4253	0
MIR4254	0
MIR4255	0
MIR4256	0
MIR4257	0
MIR4258	0
MIR4259	0
MIR4260	0
MIR4261	0
MIR4262	0
MIR4263	0
MIR4264	0
MIR4265	0
MIR4266	0
MIR4267	0
MIR4268	0
MIR4269	0
MIR4270	0
MIR4271	0
MIR4272	0
